,Predicciones,Tipo de negocio,Antiguedad del negocio,Â¿QuÃ© forma de pago permite a sus clientes?,"Â¿Ha participado en algÃºn plan de colaboraciÃ³n con otras tiendas o empresas? 
(por ejemplo, esfuerzos conjuntos de marketing, compras al por mayor, servicios de entrega compartidos)",En los Ãºltimos seis meses Â¿ha implementado alguna tecnologÃ­a digital en su negocio?,Â¿QuÃ© factores influyeron o influirÃ­an en su decisiÃ³n de adoptar tecnologÃ­a en su tienda? (Seleccione todos los que procedan),Â¿A travÃ©s de cuÃ¡les de los siguientes medios se comunicas con los proveedores?,Â¿A travÃ©s de cuÃ¡les de los siguientes medios recibes pedidos de los clientes?,"Â¿QuÃ© retos o barreras ha encontrado a la hora de adoptar la tecnologÃ­a en su negocio? 
(Seleccione todas las que procedan)",Â¿CuÃ¡l es su grado de satisfacciÃ³n con las soluciones tecnolÃ³gicas que ha implantado en su tienda?,"Â¿CuÃ¡ntos clientes, en promedio, recibe en un dÃ­a entre semana?","Â¿CuÃ¡ntos clientes, en promedio, recibe en un dÃ­a del fin de semana?",Â¿CuÃ¡ntos productos aproximadamente maneja en su tienda?,"En una escala de 1 a 10, Â¿cÃ³mo evaluarÃ­a sus esfuerzos para reducir su impacto ambiental?","En una escala de 1 a 10, Â¿cÃ³mo evaluarÃ­a sus esfuerzos para reducir su impacto social?"
665,8.161168422937472,Electricidad ,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas","Llamadas telefÃ³nicas, Mensajes de texto, Correo electrÃ³nico","MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)","Falta de capacitaciÃ³n sobre su uso, Resistencia de los clientes",Muy satisfecho,10.0,9.0,42.9,9,4
666,7.568386918482192,Comercializadora,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",SÃ­,No,Mejorar la eficiencia,"PÃ¡ginas web, Software o plataformas compartidas",Visitas personales,"Falta de capacitaciÃ³n sobre su uso, Resistencia de los clientes",Algo insatisfecho,10.0,5.0,42.9,8,9
667,8.161168422937472,Refacciones ,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,SÃ­,Mejorar la eficiencia,"Llamadas telefÃ³nicas, Correo electrÃ³nico, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto, Correo electrÃ³nico, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros), PÃ¡ginas web","Falta de capacitaciÃ³n sobre su uso, Resistencia de los clientes",Muy satisfecho,12.0,15.0,42.9,9,8
668,5.790042405116353,Materiales,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,SÃ­,Aumentar las ventas,Llamadas telefÃ³nicas,"Visitas personales, Llamadas telefÃ³nicas","Falta de capacitaciÃ³n sobre su uso, Resistencia de los clientes",Algo satisfecho,3.0,1.0,100.0,5,3
669,7.568386918482192,Tienda de alimentos/abarrotes,Entre 0 y 6 meses,"Efectivo, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",SÃ­,No,"Mejorar la eficiencia, Aumentar las ventas, Mejor experiencia del cliente","Visitas personales, Mensajes de texto","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Resistencia de los clientes,Algo satisfecho,15.0,7.0,30.0,8,3
670,7.568386918482192,TalacherÃ­a,MÃ¡s de 5 aÃ±os,Efectivo,No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor experiencia del cliente","Visitas personales, Llamadas telefÃ³nicas, PÃ¡ginas web","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Resistencia de los clientes,Muy satisfecho,10.0,16.0,1.0,8,4
671,8.753949927392751,Tienda de bicicletas ,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor experiencia del cliente","Visitas personales, Llamadas telefÃ³nicas, PÃ¡ginas web","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), PÃ¡ginas web",Ninguno ,Muy satisfecho,10.0,30.0,42.9,10,8
672,6.382823909571632,RosticerÃ­a,Entre 3 y 5 aÃ±os,Efectivo,No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas",Visitas personales,"Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto",Miedo al gobierno,Algo satisfecho,20.0,25.0,14.0,6,6
673,5.197260900661073,Tienda de alimentos/abarrotes,MÃ¡s de 5 aÃ±os,Efectivo,No,No,Aumentar las ventas,Visitas personales,Visitas personales,Miedo al gobierno,Algo satisfecho,20.0,10.0,30.0,4,4
674,6.975605414026912,TorterÃ­a ,Entre 6 meses y un aÃ±o,Efectivo,No,No,"Mejorar la eficiencia, Aumentar las ventas, Mejor manejo de inventario, Mejor experiencia del cliente, Estar mejor en comparaciÃ³n con la competencia","Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros), Redes sociales (Facebook, Instagram, otros), Software o plataformas compartidas","Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros), PÃ¡ginas web, Software o plataformas compartidas","Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso, PreocupaciÃ³n del uso de datos",Muy satisfecho,30.0,10.0,30.0,7,8
675,8.753949927392751,Floreria,Entre 0 y 6 meses,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,No,"Mejorar la eficiencia, Aumentar las ventas","Llamadas telefÃ³nicas, Mensajes de texto","Visitas personales, Llamadas telefÃ³nicas",no,Muy satisfecho,3.0,3.0,15.0,10,10
676,5.790042405116353,Refaccionaria,MÃ¡s de 5 aÃ±os,Efectivo,No,SÃ­,Aumentar las ventas,"Visitas personales, Llamadas telefÃ³nicas","Visitas personales, Llamadas telefÃ³nicas","Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso",Algo insatisfecho,10.0,10.0,200.0,5,5
677,7.568386918482192,LavanderÃ­a ,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,No,"Mejorar la eficiencia, Aumentar las ventas, Mejor manejo de inventario, Mejor experiencia del cliente","Visitas personales, Mensajes de texto, Correo electrÃ³nico, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros)",Ninguna,Algo satisfecho,15.0,25.0,6.0,8,8
678,7.568386918482192,PequeÃ±o restaurante o fonda,Entre 0 y 6 meses,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor manejo de inventario, Mejor experiencia del cliente, Estar mejor en comparaciÃ³n con la competencia",PÃ¡ginas web,"Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros)",EstÃ¡n en proceso ,Algo satisfecho,50.0,27.8,12.0,8,8
679,7.568386918482192,Tienda de Ropa,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito",No,SÃ­,Aumentar las ventas,Mensajes de texto,"Visitas personales, Mensajes de texto",Falta de capacitaciÃ³n sobre su uso,Muy satisfecho,20.0,10.0,40.0,8,8
680,5.790042405116353,Lavanderia,Entre 3 y 5 aÃ±os,Efectivo,No,No,no,no,Visitas personales,no se requiere,Muy satisfecho,25.0,40.0,10.0,5,5
681,4.604479396205793,LoterÃ­a y sorteos,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor manejo de inventario, Mejor experiencia del cliente, Estar mejor en comparaciÃ³n con la competencia",Software o plataformas compartidas,Visitas personales,Ninguna ,Muy satisfecho,23.2,100.0,2.0,3,5
682,7.568386918482192,Tienda de suplementos,Entre 1 y 3 aÃ±os,Efectivo,No,SÃ­,No,"Llamadas telefÃ³nicas, Mensajes de texto, Correo electrÃ³nico",Visitas personales,Ninguno ,Muy satisfecho,5.0,5.0,40.0,8,8
683,4.604479396205793,PanaderÃ­a,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,SÃ­,"Mejorar la eficiencia, Mejor manejo de inventario","Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)",Visitas personales,Ninguno ,Muy satisfecho,40.0,40.0,5.0,3,8
684,5.197260900661073,CafeterÃ­a,Entre 1 y 3 aÃ±os,"Efectivo, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",SÃ­,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor manejo de inventario","Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros), PÃ¡ginas web","Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros), PÃ¡ginas web","Altos costos de ciertas tecnologÃ­as, Resistencia de los empleados, PreocupaciÃ³n del uso de datos, Seguridad",Muy satisfecho,20.0,20.0,30.0,4,8
685,7.568386918482192,PapelerÃ­a,Entre 3 y 5 aÃ±os,"Efectivo, transferencia",No,SÃ­,Aumentar las ventas,Visitas personales,"Visitas personales, Mensajes de texto",no,Muy satisfecho,40.0,45.0,200.0,8,8
686,4.011697891750513,Venta de materiales termo acusticos,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,No,Na,"Llamadas telefÃ³nicas, Mensajes de texto, Correo electrÃ³nico","Visitas personales, Llamadas telefÃ³nicas, Correo electrÃ³nico","Altos costos de ciertas tecnologÃ­as, Poca venta",Algo satisfecho,4.0,2.0,40.0,2,2
687,5.790042405116353,PequeÃ±o restaurante o fonda,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,No,"Mejorar la eficiencia, Aumentar las ventas","Llamadas telefÃ³nicas, Mensajes de texto","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Miedo al gobierno,Algo satisfecho,30.0,70.0,40.0,5,10
688,7.568386918482192,taller de motos,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",SÃ­,No,Aumentar las ventas,"Correo electrÃ³nico, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Redes sociales (Facebook, Instagram, otros), PÃ¡ginas web",ninguna ,Algo satisfecho,3.0,1.0,2.0,8,8
689,6.975605414026912,DulcerÃ­a ,Entre 0 y 6 meses,Efectivo,No,No,Aumentar las ventas,Mensajes de texto,Visitas personales,Resistencia de los clientes,Algo satisfecho,20.0,10.0,100.0,7,7
690,7.568386918482192,Veterinaria,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, Transferencia",No,SÃ­,"Mejorar la eficiencia, Mejor experiencia del cliente, Actualizar ","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)","Resistencia de los clientes, Con personas mayores ",Algo satisfecho,2.0,3.0,7.0,8,5
691,6.975605414026912,MiscelÃ¡nea ,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,No,"Aumentar las ventas, Mejor manejo de inventario",Visitas personales,"Visitas personales, Llamadas telefÃ³nicas","Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso",Algo satisfecho,20.0,50.0,200.0,7,8
692,6.382823909571632,CerrajerÃ­a ,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",SÃ­,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor experiencia del cliente","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros), PÃ¡ginas web","Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)","Falta de capacitaciÃ³n sobre su uso, Resistencia de los empleados",Algo satisfecho,20.0,15.0,10.0,6,5
693,4.011697891750513,CafeterÃ­a,Entre 1 y 3 aÃ±os,Efectivo,No,No,Aumentar las ventas,Visitas personales,"Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto","Altos costos de ciertas tecnologÃ­as, Resistencia de los empleados",Algo insatisfecho,7.0,1.0,8.0,2,2
694,7.568386918482192,Boutique ,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, Transferencia ",No,SÃ­,"Aumentar las ventas, Mejor manejo de inventario, Mejor experiencia del cliente","Visitas personales, Mensajes de texto","Visitas personales, Llamadas telefÃ³nicas","Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso",Muy satisfecho,6.0,12.0,70.0,8,7
695,5.790042405116353,Tienda de tecnologÃ­a/servicios tecnolÃ³gicos,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,No,Aumentar las ventas,"Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto","Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto",no hay,Muy satisfecho,23.2,27.8,42.9,5,5
696,6.975605414026912,Tienda de tecnologÃ­a/servicios tecnolÃ³gicos,MÃ¡s de 5 aÃ±os,"Efectivo, Transferencias",No,No,Aumentar las ventas,Visitas personales,Visitas personales,Falta de capacitaciÃ³n sobre su uso,Algo satisfecho,23.2,27.8,100.0,7,7
697,3.418916387295233,Smog ,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",SÃ­,No,Aumentar las ventas,"Llamadas telefÃ³nicas, Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros), PÃ¡ginas web","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros), PÃ¡ginas web",Altos costos de ciertas tecnologÃ­as,Muy satisfecho,23.2,30.0,42.9,1,5
698,8.161168422937472,Jarcieria y productos de limpieza,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de crÃ©dito",SÃ­,SÃ­,"Mejorar la eficiencia, Mejor manejo de inventario","Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Falta de capacitaciÃ³n sobre su uso,Algo satisfecho,15.0,15.0,50.0,9,10
699,7.568386918482192,Boutique ,Entre 0 y 6 meses,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, Transferencia ",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor experiencia del cliente","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros), Redes sociales (Facebook, Instagram, otros)","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Altos costos de ciertas tecnologÃ­as,Muy satisfecho,5.0,12.0,42.9,8,8
700,7.568386918482192,Tienda de alimentos/abarrotes,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,No,"Aumentar las ventas, Mejor experiencia del cliente","Visitas personales, Llamadas telefÃ³nicas","Visitas personales, Llamadas telefÃ³nicas","Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso",Algo satisfecho,25.0,37.0,90.0,8,7
701,7.568386918482192,Refacciones ,MÃ¡s de 5 aÃ±os,"Efectivo, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,SÃ­,"Mejorar la eficiencia, Darse a conocer ",Llamadas telefÃ³nicas,"Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",No aplica ,Muy satisfecho,6.0,6.0,10.0,8,8
702,5.790042405116353,PequeÃ±o restaurante o fonda,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,No,Aumentar las ventas,"Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)","Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso, Resistencia de los clientes, Resistencia de los empleados",Algo satisfecho,10.0,15.0,5.0,5,4
703,7.568386918482192,Tienda de productos de limpieza ,MÃ¡s de 5 aÃ±os,Efectivo,No,No,"Aumentar las ventas, Mejor manejo de inventario, Mejor experiencia del cliente, Estar mejor en comparaciÃ³n con la competencia","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)","Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso, PreocupaciÃ³n del uso de datos",Algo satisfecho,20.0,10.0,150.0,8,8
704,6.382823909571632,Tienda de deportes ,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, Transferencia ",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Altos costos de ciertas tecnologÃ­as,Algo satisfecho,7.0,10.0,42.9,6,6
705,5.790042405116353,PastelerÃ­a ,MÃ¡s de 5 aÃ±os,"Efectivo, Transferencia ",No,No,"Aumentar las ventas, Mejor manejo de inventario","Llamadas telefÃ³nicas, Mensajes de texto","Llamadas telefÃ³nicas, Mensajes de texto","Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso",Algo satisfecho,3.0,8.0,60.0,5,5
706,5.790042405116353,Tienda de alimentos/abarrotes,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito",No,No,"Aumentar las ventas, Mejor manejo de inventario","Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto, Correo electrÃ³nico, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros), Software o plataformas compartidas","Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso, Resistencia de los clientes, Resistencia de los empleados",Muy satisfecho,20.0,30.0,60.0,5,3
707,8.753949927392751,Productos de limpieza,Entre 3 y 5 aÃ±os,"Efectivo, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",SÃ­,SÃ­,"Aumentar las ventas, Mejor manejo de inventario, Mejor experiencia del cliente, Estar mejor en comparaciÃ³n con la competencia","Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto, Correo electrÃ³nico, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros), Redes sociales (Facebook, Instagram, otros), Software o plataformas compartidas","Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto, Correo electrÃ³nico, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros), Software o plataformas compartidas","Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso, Resistencia de los empleados, PreocupaciÃ³n del uso de datos",Algo satisfecho,23.2,35.0,120.0,10,5
708,5.197260900661073,Ferreteria,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas","Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)",Visitas personales,Altos costos de ciertas tecnologÃ­as,Muy satisfecho,20.0,13.0,42.9,4,2
709,4.604479396205793,Taller mecanico,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito",No,No,"Mejor manejo de inventario, Mejor experiencia del cliente","Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto, Correo electrÃ³nico, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Correo electrÃ³nico, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Resistencia de los empleados,Muy satisfecho,5.0,8.0,10.0,3,4
710,7.568386918482192,Renta de mobiliario y equipo para eventos sociales,MÃ¡s de 5 aÃ±os,"Efectivo, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,SÃ­,Aumentar las ventas,"Llamadas telefÃ³nicas, Correo electrÃ³nico, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Correo electrÃ³nico, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Ninguna,Muy satisfecho,20.0,20.0,100.0,8,10
711,5.790042405116353,Tienda de alimentos/abarrotes,Entre 6 meses y un aÃ±o,Efectivo,No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas","Visitas personales, PÃ¡ginas web",Visitas personales,"Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso",Algo satisfecho,30.0,60.0,42.9,5,6
712,5.790042405116353,Refacciones ,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",SÃ­,SÃ­,"Aumentar las ventas, Estar mejor en comparaciÃ³n con la competencia","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",No aplica ,Muy satisfecho,15.0,7.0,15.0,5,7
713,8.753949927392751,Venta de plantas,Entre 0 y 6 meses,Efectivo,No,No,Ninguna ,Visitas personales,Visitas personales,"Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso, Resistencia de los empleados",Algo satisfecho,2.0,1.0,40.0,10,8
714,6.975605414026912,Comida rÃ¡pida ,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,SÃ­,"Aumentar las ventas, Mejor experiencia del cliente",Visitas personales,"Visitas personales, Llamadas telefÃ³nicas","Altos costos de ciertas tecnologÃ­as, Resistencia de los clientes",Algo satisfecho,50.0,1.0,25.0,7,6
715,7.568386918482192,DulcerÃ­a ,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,"Aumentar las ventas, Mejor manejo de inventario","Llamadas telefÃ³nicas, Mensajes de texto",Visitas personales,Altos costos de ciertas tecnologÃ­as,Muy satisfecho,45.0,30.0,42.9,8,7
716,4.011697891750513,BarberÃ­a ,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas","Visitas personales, Redes sociales (Facebook, Instagram, otros)","Visitas personales, Llamadas telefÃ³nicas, Redes sociales (Facebook, Instagram, otros)",Altos costos de ciertas tecnologÃ­as,Algo satisfecho,5.0,17.0,10.0,2,2
717,3.418916387295233,FerreterÃ­a ,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,No,Aumentar las ventas,"Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)",Visitas personales,Altos costos de ciertas tecnologÃ­as,Algo satisfecho,25.0,20.0,42.9,1,2
718,6.382823909571632,Restaurante ,MÃ¡s de 5 aÃ±os,Efectivo,No,No,"Aumentar las ventas, Mejor manejo de inventario",Llamadas telefÃ³nicas,Visitas personales,Altos costos de ciertas tecnologÃ­as,Algo satisfecho,30.0,60.0,5.0,6,7
719,7.568386918482192,Componentes electrÃ³nicos ,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,No,CapacitaciÃ³n ,"Visitas personales, Llamadas telefÃ³nicas","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Falta de tiempo ,Algo satisfecho,15.0,15.0,42.9,8,9
720,5.790042405116353,Tienda de alimentos/abarrotes,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor manejo de inventario",Visitas personales,"Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Falta de capacitaciÃ³n sobre su uso,Muy satisfecho,50.0,30.0,200.0,5,5
721,6.975605414026912,CafeterÃ­a,Entre 0 y 6 meses,"Efectivo, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",SÃ­,SÃ­,"Aumentar las ventas, Mejor experiencia del cliente, Estar mejor en comparaciÃ³n con la competencia","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros), PÃ¡ginas web","Visitas personales, Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros)","Altos costos de ciertas tecnologÃ­as, Miedo al gobierno",Algo satisfecho,20.0,3.0,20.0,7,7
722,7.568386918482192,Licoreria,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,No,"Mejorar la eficiencia, Mejor manejo de inventario","Visitas personales, Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros), Redes sociales (Facebook, Instagram, otros), PÃ¡ginas web","Visitas personales, Llamadas telefÃ³nicas, Correo electrÃ³nico, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Falta de capacitaciÃ³n sobre su uso,Muy satisfecho,23.2,27.8,50.0,8,7
